Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV03
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 16:44:59.558112
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian requested by user)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6297.19
LL (whole model) at equal shares, LL(0)     : -9795.09
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6246.84
Rho-squared vs equal shares                  :  0.3622 
Adj.Rho-squared vs equal shares              :  0.3485 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12763.69 
BIC                                         :  13719.9 

LL(0,Class_1)                    : -9795.09
LL(final,Class_1)                : -11808.68
LL(0,Class_2)                    : -9795.09
LL(final,Class_2)                : -10793.99
LL(0,Class_3)                    : -9795.09
LL(final,Class_3)                : -12822.11
LL(0,Class_4)                    : -9795.09
LL(final,Class_4)                : -8516.56
LL(0,Class_5)                    : -9795.09
LL(final,Class_5)                : -10477.24
LL(0,Class_6)                    : -9795.09
LL(final,Class_6)                : -11651.48
LL(0,Class_7)                    : -9795.09
LL(final,Class_7)                : -48136.44
LL(0,Class_8)                    : -9795.09
LL(final,Class_8)                : -16149.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  01:30:22.64 
     pre-estimation                         :  00:00:6.73 
     estimation                             :  01:30:14.12 
     post-estimation                        :  00:00:1.79 
Iterations                                  :  169  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.053978          NA          NA          NA
b_Acceleration_1            -0.119951          NA          NA          NA
b_OpCost_1                   0.092747          NA          NA          NA
b_hev_1                     -0.203420          NA          NA          NA
b_phev20_1                  -1.574835          NA          NA          NA
b_phev40_1                  -0.755671          NA          NA          NA
b_bev_1                     -1.871476          NA          NA          NA
b_bevRangeRel_1              0.276488          NA          NA          NA
b_noBEVFC_1                  0.473522          NA          NA          NA
b_american_1                -2.215059          NA          NA          NA
b_chinese_1                 -6.130644          NA          NA          NA
b_japanese_1                -0.563287          NA          NA          NA
b_skorean_1                 -3.508381          NA          NA          NA
lambda_ICE_1                 1.535022          NA          NA          NA
lambda_BEV_1                 1.719994          NA          NA          NA
alpha_PHEV_ICE_logistic_1    9.984770          NA          NA          NA
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.083953          NA          NA          NA
b_Acceleration_2            -0.111702          NA          NA          NA
b_OpCost_2                  -0.231898          NA          NA          NA
b_hev_2                      0.233987          NA          NA          NA
b_phev20_2                   0.420222          NA          NA          NA
b_phev40_2                   0.376781          NA          NA          NA
b_bev_2                      0.617861          NA          NA          NA
b_bevRangeRel_2              0.287292          NA          NA          NA
b_noBEVFC_2                 -0.494298          NA          NA          NA
b_american_2                -0.304662          NA          NA          NA
b_chinese_2                 -4.326044          NA          NA          NA
b_japanese_2                 0.207592          NA          NA          NA
b_skorean_2                 -0.247332          NA          NA          NA
lambda_ICE_2                 0.366825          NA          NA          NA
lambda_BEV_2                 0.980229          NA          NA          NA
alpha_PHEV_ICE_logistic_2    0.425611          NA          NA          NA
class_intercept_2            1.175267          NA          NA          NA
b_Price_3                   -0.108057          NA          NA          NA
b_Acceleration_3            -0.147232          NA          NA          NA
b_OpCost_3                  -0.176642          NA          NA          NA
b_hev_3                      0.217105          NA          NA          NA
b_phev20_3                   0.012881          NA          NA          NA
b_phev40_3                  -0.015078          NA          NA          NA
b_bev_3                     -0.167398          NA          NA          NA
b_bevRangeRel_3              0.608301          NA          NA          NA
b_noBEVFC_3                 -0.104242          NA          NA          NA
b_american_3                -0.212715          NA          NA          NA
b_chinese_3                 -0.219283          NA          NA          NA
b_japanese_3                -0.344870          NA          NA          NA
b_skorean_3                 -0.393092          NA          NA          NA
lambda_ICE_3                 0.113929          NA          NA          NA
lambda_BEV_3                 0.611450          NA          NA          NA
alpha_PHEV_ICE_logistic_3    0.366400          NA          NA          NA
class_intercept_3            0.928516          NA          NA          NA
b_Price_4                   -0.034895          NA          NA          NA
b_Acceleration_4            -0.119315          NA          NA          NA
b_OpCost_4                  -0.143751          NA          NA          NA
b_hev_4                      0.379382          NA          NA          NA
b_phev20_4                   0.395263          NA          NA          NA
b_phev40_4                   0.510578          NA          NA          NA
b_bev_4                      0.797572          NA          NA          NA
b_bevRangeRel_4              0.133614          NA          NA          NA
b_noBEVFC_4                 -0.542087          NA          NA          NA
