Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.066740    0.010337    -6.45630    0.020256
b_Acceleration_1            -0.039783    0.073150    -0.54386    0.238236
b_OpCost_1                   0.114664    0.039045     2.93676    0.061252
b_hev_1                     -0.268951    0.360860    -0.74531    0.958426
b_phev20_1                  -1.440218    0.423994    -3.39678    1.099953
b_phev40_1                  -0.595988    0.382095    -1.55979    0.790299
b_bev_1                     -1.991298    0.455223    -4.37434    1.523301
b_bevRangeRel_1              0.134122    0.120870     1.10964    0.292098
b_noBEVFC_1                  0.823992    0.332810     2.47586    0.947544
b_american_1                -2.724029    0.517117    -5.26772    2.215391
b_chinese_1                 -6.228786    0.826916    -7.53255    1.756149
b_japanese_1                -0.760848    0.310097    -2.45358    1.227938
b_skorean_1                 -3.968667    0.556557    -7.13075    1.241503
lambda_ICE_1                 1.603270    0.256865     6.24169    0.505405
lambda_BEV_1                 1.691813    0.261643     6.46610    0.415319
alpha_PHEV_ICE_logistic_1    9.959634   17.507764     0.56887    5.289481
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.082752    0.007262   -11.39589    0.011523
b_Acceleration_2            -0.113022    0.023609    -4.78717    0.042545
b_OpCost_2                  -0.247447    0.024140   -10.25056    0.043836
b_hev_2                      0.291388    0.120850     2.41115    0.183611
b_phev20_2                   0.475507    0.120837     3.93512    0.195414
b_phev40_2                   0.404841    0.121837     3.32280    0.218051
b_bev_2                      0.602367    0.128859     4.67462    0.235062
b_bevRangeRel_2              0.270663    0.052054     5.19964    0.095458
b_noBEVFC_2                 -0.639989    0.122484    -5.22508    0.189012
b_american_2                -0.330784    0.109152    -3.03049    0.229153
b_chinese_2                 -4.517663    0.403904   -11.18498    0.631153
b_japanese_2                 0.275813    0.105931     2.60371    0.191156
b_skorean_2                 -0.210251    0.108578    -1.93641    0.241136
lambda_ICE_2                 0.343989    0.060356     5.69930    0.099416
lambda_BEV_2                 1.008143    0.108112     9.32494    0.164866
alpha_PHEV_ICE_logistic_2    0.449848    0.404927     1.11094    0.650463
class_intercept_2            1.197529    0.213311     5.61401    0.531544
b_Price_3                   -0.109109    0.009464   -11.52834    0.017227
b_Acceleration_3            -0.167050    0.022492    -7.42713    0.041394
b_OpCost_3                  -0.196216    0.021875    -8.97004    0.053734
b_hev_3                      0.100715    0.107121     0.94020    0.271998
b_phev20_3                   0.093562    0.135486     0.69057    0.348456
b_phev40_3                   0.162829    0.132016     1.23340    0.384777
b_bev_3                      0.003897    0.135955     0.02866    0.391148
b_bevRangeRel_3              0.484854    0.064868     7.47448    0.166123
b_noBEVFC_3                 -0.301490    0.102651    -2.93703    0.192367
b_american_3                -0.166788    0.098033    -1.70135    0.189452
b_chinese_3                 -0.231311    0.117438    -1.96965    0.305832
b_japanese_3                -0.329181    0.107659    -3.05763    0.247836
b_skorean_3                 -0.361485    0.100805    -3.58598    0.169531
lambda_ICE_3                 0.251936    0.070307     3.58335    0.138019
lambda_BEV_3                 0.634374    0.079473     7.98227    0.210569
alpha_PHEV_ICE_logistic_3   -0.191617    0.401995    -0.47667    1.222569
class_intercept_3            1.050926    0.216267     4.85939    0.506355
b_Price_4                   -0.020001    0.003332    -6.00270    0.009558
b_Acceleration_4            -0.157532    0.025919    -6.07786    0.085531
b_OpCost_4                  -0.100680    0.016066    -6.26668    0.047619
b_hev_4                      0.530973    0.131601     4.03471    0.217873
b_phev20_4                   0.325636    0.136077     2.39303    0.235947
b_phev40_4                   0.555797    0.131797     4.21706    0.201406
b_bev_4                      0.703304    0.129401     5.43509    0.196385
b_bevRangeRel_4              0.108859    0.041840     2.60180    0.071861
b_noBEVFC_4                 -0.563804    0.096922    -5.81708    0.175635
b_american_4                 0.348930    0.101914     3.42376    0.134506
b_chinese_4                  0.006014    0.105436     0.05704    0.185354
b_japanese_4                 0.251656    0.102721     2.44990    0.207970
b_skorean_4                 -0.334818    0.103333    -3.24018    0.163064
lambda_ICE_4                 0.737531    0.090801     8.12247    0.165229
lambda_BEV_4                 0.806320    0.099301     8.11994    0.156360
alpha_PHEV_ICE_logistic_4    9.099602   43.272895     0.21028    1.024289
class_intercept_4            0.852882    0.220451     3.86879    0.497523
b_Price_5                   -0.033460    0.005852    -5.71749    0.012953
b_Acceleration_5            -0.080415    0.021257    -3.78307    0.030465
b_OpCost_5                  -0.075946    0.017584    -4.31906    0.039357
b_hev_5                     -0.322232    0.131340    -2.45341    0.295518
b_phev20_5                  -0.026781    0.126659    -0.21144    0.331168
b_phev40_5                  -0.095951    0.122968    -0.78030    0.262403
b_bev_5                     -1.961594    0.200878    -9.76510    0.451542
b_bevRangeRel_5              0.329466    0.069939     4.71074    0.127213
b_noBEVFC_5                 -0.172212    0.097272    -1.77043    0.139098
b_american_5                -0.212019    0.096637    -2.19397    0.124564
b_chinese_5                 -0.991249    0.168835    -5.87110    0.235851
b_japanese_5                -0.200082    0.103475    -1.93362    0.163326
b_skorean_5                 -0.144853    0.096734    -1.49743    0.121348
lambda_ICE_5                 0.684602    0.131784     5.19486    0.232727
lambda_BEV_5                 0.443340    0.095009     4.66631    0.200630
alpha_PHEV_ICE_logistic_5    0.467553    0.883180     0.52940    1.983211
class_intercept_5            0.792371    0.223964     3.53793    0.549429
b_Price_6                   -0.109525    0.012906    -8.48620    0.034815
b_Acceleration_6             0.057660    0.028082     2.05329    0.076760
b_OpCost_6                  -0.053506    0.017870    -2.99414    0.033446
b_hev_6                     -0.391681    0.161667    -2.42276    0.392762
b_phev20_6                  -0.679462    0.184389    -3.68493    0.375395
b_phev40_6                  -0.393028    0.175939    -2.23388    0.377671
b_bev_6                     -1.644294    0.253406    -6.48878    0.618967
