Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:15:23.578804
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6011.76
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -5937.18
Rho-squared vs equal shares                  :  0.3587 
Adj.Rho-squared vs equal shares              :  0.3441 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12144.36 
BIC                                         :  13100.58 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -11951.16
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -10986.19
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -9062.93
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8495.04
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -10604.69
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -9374.29
LL(0,Class_7)                    : -9258.14
LL(final,Class_7)                : -37943.7
LL(0,Class_8)                    : -9258.14
LL(final,Class_8)                : -221515.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:42:27 
     pre-estimation                         :  00:00:7.59 
     estimation                             :  00:42:17.76 
     post-estimation                        :  00:00:1.65 
Iterations                                  :  63  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                    -0.06122          NA          NA          NA
b_Acceleration_1             -0.07396          NA          NA          NA
b_OpCost_1                    0.13499          NA          NA          NA
b_hev_1                      -0.16622          NA          NA          NA
b_phev20_1                   -1.37843          NA          NA          NA
b_phev40_1                   -0.52439          NA          NA          NA
b_bev_1                      -1.96107          NA          NA          NA
b_bevRangeRel_1               0.15469          NA          NA          NA
b_noBEVFC_1                   0.83772          NA          NA          NA
b_american_1                 -2.87363          NA          NA          NA
b_chinese_1                  -6.68733          NA          NA          NA
b_japanese_1                 -0.80689          NA          NA          NA
b_skorean_1                  -4.20164          NA          NA          NA
lambda_ICE_1                  1.76174          NA          NA          NA
lambda_BEV_1                  1.82208          NA          NA          NA
alpha_PHEV_ICE_logistic_1     7.95321          NA          NA          NA
class_intercept_1             0.00000          NA          NA          NA
b_Price_2                    -0.09278          NA          NA          NA
b_Acceleration_2             -0.08923          NA          NA          NA
b_OpCost_2                   -0.18836          NA          NA          NA
b_hev_2                       0.22520          NA          NA          NA
b_phev20_2                    0.34791          NA          NA          NA
b_phev40_2                    0.36734          NA          NA          NA
b_bev_2                       0.29399          NA          NA          NA
b_bevRangeRel_2               0.31704          NA          NA          NA
b_noBEVFC_2                  -0.29052          NA          NA          NA
b_american_2                 -0.12358          NA          NA          NA
b_chinese_2                  -4.63709          NA          NA          NA
b_japanese_2                  0.22295          NA          NA          NA
b_skorean_2                  -0.24527          NA          NA          NA
lambda_ICE_2                  0.35276          NA          NA          NA
lambda_BEV_2                  0.94569          NA          NA          NA
alpha_PHEV_ICE_logistic_2     0.82505          NA          NA          NA
class_intercept_2             1.08662          NA          NA          NA
b_Price_3                    -0.10904          NA          NA          NA
b_Acceleration_3             -0.11221          NA          NA          NA
b_OpCost_3                   -0.22637          NA          NA          NA
b_hev_3                       0.62455          NA          NA          NA
b_phev20_3                    0.59594          NA          NA          NA
b_phev40_3                    0.63567          NA          NA          NA
b_bev_3                       0.30194          NA          NA          NA
b_bevRangeRel_3               0.25487          NA          NA          NA
b_noBEVFC_3                  -0.47991          NA          NA          NA
b_american_3                 -0.11249          NA          NA          NA
b_chinese_3                  -0.40789          NA          NA          NA
b_japanese_3                 -0.18539          NA          NA          NA
b_skorean_3                  -0.15113          NA          NA          NA
lambda_ICE_3                  0.58293          NA          NA          NA
lambda_BEV_3                  0.54509          NA          NA          NA
alpha_PHEV_ICE_logistic_3     2.39688          NA          NA          NA
class_intercept_3             0.98287          NA          NA          NA
b_Price_4                    -0.01659          NA          NA          NA
b_Acceleration_4             -0.15780          NA          NA          NA
b_OpCost_4                   -0.10844          NA          NA          NA
