Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV05
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 23:43:03.817545
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian requested by user)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6453.05
LL (whole model) at equal shares, LL(0)     : -9764.8
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6417.93
Rho-squared vs equal shares                  :  0.3427 
Adj.Rho-squared vs equal shares              :  0.3324 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  13037.86 
BIC                                         :  13753.25 

LL(0,Class_1)                    : -9764.8
LL(final,Class_1)                : -19172.61
LL(0,Class_2)                    : -9764.8
LL(final,Class_2)                : -8822.16
LL(0,Class_3)                    : -9764.8
LL(final,Class_3)                : -10555.79
LL(0,Class_4)                    : -9764.8
LL(final,Class_4)                : -8791.74
LL(0,Class_5)                    : -9764.8
LL(final,Class_5)                : -10968.28
LL(0,Class_6)                    : -9764.8
LL(final,Class_6)                : -24666.58

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:59:21.51 
     pre-estimation                         :  00:00:7.27 
     estimation                             :  00:59:12.97 
     post-estimation                        :  00:00:1.28 
Iterations                                  :  134  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.037065          NA          NA          NA
b_Acceleration_1            -0.400584          NA          NA          NA
b_OpCost_1                  -0.128369          NA          NA          NA
b_hev_1                     -1.791423          NA          NA          NA
b_phev20_1                  -0.857151          NA          NA          NA
b_phev40_1                  -0.241193          NA          NA          NA
b_bev_1                      1.647527          NA          NA          NA
b_bevRangeRel_1              1.578207          NA          NA          NA
b_noBEVFC_1                 -0.368767          NA          NA          NA
b_american_1                -1.079349          NA          NA          NA
b_chinese_1                 -2.146326          NA          NA          NA
b_japanese_1                -0.015341          NA          NA          NA
b_skorean_1                 -0.435750          NA          NA          NA
lambda_ICE_1                 1.666083          NA          NA          NA
lambda_BEV_1                 0.365047          NA          NA          NA
alpha_PHEV_ICE_logistic_1   -2.159533          NA          NA          NA
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.100647          NA          NA          NA
b_Acceleration_2            -0.105871          NA          NA          NA
b_OpCost_2                  -0.130214          NA          NA          NA
b_hev_2                      0.273090          NA          NA          NA
b_phev20_2                   0.332366          NA          NA          NA
b_phev40_2                   0.289198          NA          NA          NA
b_bev_2                     -0.444182          NA          NA          NA
b_bevRangeRel_2              0.544229          NA          NA          NA
b_noBEVFC_2                 -0.110970          NA          NA          NA
b_american_2                -0.043229          NA          NA          NA
b_chinese_2                 -0.592601          NA          NA          NA
b_japanese_2                -0.035225          NA          NA          NA
b_skorean_2                 -0.085429          NA          NA          NA
lambda_ICE_2                 0.594852          NA          NA          NA
lambda_BEV_2                 0.537698          NA          NA          NA
alpha_PHEV_ICE_logistic_2    4.168661          NA          NA          NA
class_intercept_2            1.805154          NA          NA          NA
b_Price_3                   -0.085228          NA          NA          NA
b_Acceleration_3            -0.106499          NA          NA          NA
b_OpCost_3                  -0.200273          NA          NA          NA
b_hev_3                      0.108415          NA          NA          NA
b_phev20_3                   0.026721          NA          NA          NA
b_phev40_3                   0.107138          NA          NA          NA
b_bev_3                     -0.141857          NA          NA          NA
b_bevRangeRel_3              0.229668          NA          NA          NA
b_noBEVFC_3                 -0.489952          NA          NA          NA
b_american_3                -0.558060          NA          NA          NA
b_chinese_3                 -5.220146          NA          NA          NA
b_japanese_3                -0.318598          NA          NA          NA
b_skorean_3                 -0.851546          NA          NA          NA
lambda_ICE_3                 0.479786          NA          NA          NA
lambda_BEV_3                 1.265894          NA          NA          NA
alpha_PHEV_ICE_logistic_3    0.261312          NA          NA          NA
class_intercept_3            1.584007          NA          NA          NA
b_Price_4                   -0.016891          NA          NA          NA
b_Acceleration_4            -0.168562          NA          NA          NA
b_OpCost_4                  -0.099300          NA          NA          NA
b_hev_4                      0.562457          NA          NA          NA
b_phev20_4                   0.301979          NA          NA          NA
b_phev40_4                   0.700087          NA          NA          NA
b_bev_4                      0.434486          NA          NA          NA
b_bevRangeRel_4              0.071495          NA          NA          NA
b_noBEVFC_4                 -0.399267          NA          NA          NA
b_american_4                 0.106796          NA          NA          NA
b_chinese_4                 -0.158476          NA          NA          NA
b_japanese_4                 0.266929          NA          NA          NA
