Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 23:22:52.134477
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6166.74
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6132.52
Rho-squared vs equal shares                  :  0.3376 
Adj.Rho-squared vs equal shares              :  0.3267 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12467.05 
BIC                                         :  13182.44 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -211590.8
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -8596.84
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -10215.68
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8407.03
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -9538.79
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -34119.91

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  00:20:11.05 
     pre-estimation                         :  00:00:7.31 
     estimation                             :  00:20:2.54 
     post-estimation                        :  00:00:1.2 
Iterations                                  :  47  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.031160          NA          NA          NA
b_Acceleration_1            -0.291609          NA          NA          NA
b_OpCost_1                  -0.116532          NA          NA          NA
b_hev_1                     -1.297972          NA          NA          NA
b_phev20_1                   0.363925          NA          NA          NA
b_phev40_1                   0.995644          NA          NA          NA
b_bev_1                      1.919353          NA          NA          NA
b_bevRangeRel_1              1.192499          NA          NA          NA
b_noBEVFC_1                 -0.324505          NA          NA          NA
b_american_1                -0.694697          NA          NA          NA
b_chinese_1                 -1.475128          NA          NA          NA
b_japanese_1                 0.015827          NA          NA          NA
b_skorean_1                 -0.558064          NA          NA          NA
lambda_ICE_1                 1.401557          NA          NA          NA
lambda_BEV_1                 0.010091          NA          NA          NA
alpha_PHEV_ICE_logistic_1   -1.614176          NA          NA          NA
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.102797          NA          NA          NA
b_Acceleration_2            -0.073845          NA          NA          NA
b_OpCost_2                  -0.154233          NA          NA          NA
b_hev_2                      0.319812          NA          NA          NA
b_phev20_2                   0.313378          NA          NA          NA
b_phev40_2                   0.405948          NA          NA          NA
b_bev_2                     -0.018188          NA          NA          NA
b_bevRangeRel_2              0.492925          NA          NA          NA
b_noBEVFC_2                 -0.266049          NA          NA          NA
b_american_2                 0.323785          NA          NA          NA
b_chinese_2                 -0.275915          NA          NA          NA
b_japanese_2                 0.125412          NA          NA          NA
b_skorean_2                  0.041109          NA          NA          NA
lambda_ICE_2                 0.492723          NA          NA          NA
lambda_BEV_2                 0.650769          NA          NA          NA
alpha_PHEV_ICE_logistic_2    0.911476          NA          NA          NA
class_intercept_2            2.287807          NA          NA          NA
b_Price_3                   -0.084457          NA          NA          NA
b_Acceleration_3            -0.062039          NA          NA          NA
b_OpCost_3                  -0.185390          NA          NA          NA
b_hev_3                      0.064477          NA          NA          NA
b_phev20_3                   0.140396          NA          NA          NA
b_phev40_3                   0.223336          NA          NA          NA
b_bev_3                     -0.174685          NA          NA          NA
b_bevRangeRel_3              0.226434          NA          NA          NA
b_noBEVFC_3                 -0.107253          NA          NA          NA
b_american_3                -0.470862          NA          NA          NA
b_chinese_3                 -4.966796          NA          NA          NA
b_japanese_3                -0.090855          NA          NA          NA
b_skorean_3                 -0.717051          NA          NA          NA
lambda_ICE_3                 0.424461          NA          NA          NA
lambda_BEV_3                 1.122218          NA          NA          NA
alpha_PHEV_ICE_logistic_3    0.440229          NA          NA          NA
class_intercept_3            2.115198          NA          NA          NA
b_Price_4                   -0.013996          NA          NA          NA
b_Acceleration_4            -0.157639          NA          NA          NA
b_OpCost_4                  -0.092570          NA          NA          NA
b_hev_4                      0.348408          NA          NA          NA
b_phev20_4                  -0.018413          NA          NA          NA
b_phev40_4                   0.424942          NA          NA          NA
b_bev_4                      0.266201          NA          NA          NA
b_bevRangeRel_4              0.021303          NA          NA          NA
b_noBEVFC_4                 -0.354787          NA          NA          NA
b_american_4                -0.001487          NA          NA          NA
b_chinese_4                 -0.214466          NA          NA          NA
b_japanese_4                 0.135338          NA          NA          NA
b_skorean_4                 -0.508785          NA          NA          NA
lambda_ICE_4                 0.743909          NA          NA          NA
lambda_BEV_4                 0.754408          NA          NA          NA
alpha_PHEV_ICE_logistic_4    1.200911          NA          NA          NA
class_intercept_4            1.697591          NA          NA          NA
b_Price_5                   -0.040507          NA          NA          NA
b_Acceleration_5            -0.075362          NA          NA          NA
b_OpCost_5                  -0.055374          NA          NA          NA
b_hev_5                     -0.299831          NA          NA          NA
b_phev20_5                  -0.437617          NA          NA          NA
b_phev40_5                  -0.179040          NA          NA          NA
b_bev_5                     -2.191388          NA          NA          NA
b_bevRangeRel_5              0.348548          NA          NA          NA
b_noBEVFC_5                 -0.379649          NA          NA          NA
b_american_5                -0.271633          NA          NA          NA
b_chinese_5                 -1.381659          NA          NA          NA
b_japanese_5                -0.220556          NA          NA          NA
b_skorean_5                 -0.327952          NA          NA          NA
lambda_ICE_5                 0.656178          NA          NA          NA
lambda_BEV_5                 0.464632          NA          NA          NA
alpha_PHEV_ICE_logistic_5    2.657075          NA          NA          NA
class_intercept_5            1.699108          NA          NA          NA
b_Price_6                   -1.195568          NA          NA          NA
b_Acceleration_6             0.065627          NA          NA          NA
b_OpCost_6                  -0.444112          NA          NA          NA
b_hev_6                     -1.190277          NA          NA          NA
b_phev20_6                   0.028259          NA          NA          NA
b_phev40_6                  -0.545467          NA          NA          NA
b_bev_6                     -0.170471          NA          NA          NA
b_bevRangeRel_6             -0.708818          NA          NA          NA
b_noBEVFC_6                 -0.556272          NA          NA          NA
b_american_6                 0.134323          NA          NA          NA
b_chinese_6                 -0.719129          NA          NA          NA
b_japanese_6                 0.567682          NA          NA          NA
b_skorean_6                 -1.002949          NA          NA          NA
lambda_ICE_6                 3.744653          NA          NA          NA
lambda_BEV_6                 1.357729          NA          NA          NA
alpha_PHEV_ICE_logistic_6   -5.846366          NA          NA          NA
class_intercept_6            0.919593          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
