Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                   -0.030241    0.006633    -4.55921    0.008286
b_Acceleration_1            -0.305539    0.068728    -4.44559    0.127835
b_OpCost_1                  -0.088207    0.025285    -3.48849    0.044731
b_hev_1                     -1.520997    0.640250    -2.37563    1.615180
b_phev20_1                  -0.589322    0.458243    -1.28605    1.230707
b_phev40_1                   0.023243    0.331542     0.07011    0.901235
b_bev_1                      1.281603    0.325222     3.94070    0.896499
b_bevRangeRel_1              1.274125    0.257772     4.94284    0.454766
b_noBEVFC_1                 -0.198759    0.161192    -1.23305    0.225856
b_american_1                -0.883455    0.263758    -3.34949    0.490193
b_chinese_1                 -1.590405    0.339610    -4.68303    0.549649
b_japanese_1                 0.018671    0.191494     0.09750    0.289199
b_skorean_1                 -0.295382    0.174478    -1.69294    0.200918
lambda_ICE_1                 1.599653    0.566267     2.82491    1.264296
lambda_BEV_1                 0.270105    0.078194     3.45428    0.093759
alpha_PHEV_ICE_logistic_1   -1.896863    0.977964    -1.93960    1.702225
class_intercept_1            0.000000          NA          NA          NA
b_Price_2                   -0.097437    0.006465   -15.07057    0.011226
b_Acceleration_2            -0.063840    0.014807    -4.31140    0.032409
b_OpCost_2                  -0.128289    0.012688   -10.11100    0.023644
b_hev_2                      0.211815    0.108541     1.95147    0.266328
b_phev20_2                   0.200363    0.102653     1.95184    0.262954
b_phev40_2                   0.285034    0.099042     2.87791    0.239669
b_bev_2                     -0.414243    0.123296    -3.35975    0.358579
b_bevRangeRel_2              0.526164    0.052693     9.98550    0.142946
b_noBEVFC_2                 -0.128416    0.072243    -1.77756    0.102141
b_american_2                 0.141628    0.074152     1.90997    0.145413
b_chinese_2                 -0.610337    0.100648    -6.06410    0.190996
b_japanese_2                -0.003034    0.072455    -0.04188    0.114604
b_skorean_2                 -0.031611    0.073022    -0.43290    0.118110
lambda_ICE_2                 0.485257    0.085767     5.65783    0.267058
lambda_BEV_2                 0.668886    0.062713    10.66583    0.131858
alpha_PHEV_ICE_logistic_2    1.031500    0.899982     1.14613    3.089637
class_intercept_2            1.996928    0.214893     9.29265    0.332897
b_Price_3                   -0.072679    0.006303   -11.53072    0.010969
b_Acceleration_3            -0.097631    0.021655    -4.50851    0.036120
b_OpCost_3                  -0.201787    0.019212   -10.50338    0.037846
b_hev_3                      0.138755    0.105790     1.31160    0.165205
b_phev20_3                   0.203125    0.104558     1.94269    0.149169
