Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV02
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 15:13:57.878082
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6269.32
LL (whole model) at equal shares, LL(0)     : -9823.83
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -6215.65
Rho-squared vs equal shares                  :  0.3673 
Adj.Rho-squared vs equal shares              :  0.3535 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12701.31 
BIC                                         :  13657.52 

LL(0,Class_1)                    : -9823.83
LL(final,Class_1)                : -14648.53
LL(0,Class_2)                    : -9823.83
LL(final,Class_2)                : -11557.25
LL(0,Class_3)                    : -9823.83
LL(final,Class_3)                : -9191.48
LL(0,Class_4)                    : -9823.83
LL(final,Class_4)                : -9186.27
LL(0,Class_5)                    : -9823.83
LL(final,Class_5)                : -10985.91
LL(0,Class_6)                    : -9823.83
LL(final,Class_6)                : -48749.44
LL(0,Class_7)                    : -9823.83
LL(final,Class_7)                : -68171.05
LL(0,Class_8)                    : -9823.83
LL(final,Class_8)                : -16293.62

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  01:31:0.65 
     pre-estimation                         :  00:00:6.3 
     estimation                             :  01:30:52.83 
     post-estimation                        :  00:00:1.53 
Iterations                                  :  168  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_Price_1                    -0.06546          NA          NA          NA
b_Acceleration_1              0.08229          NA          NA          NA
b_OpCost_1                    0.17004          NA          NA          NA
b_hev_1                      -0.93575          NA          NA          NA
b_phev20_1                   -2.35289          NA          NA          NA
b_phev40_1                   -0.88218          NA          NA          NA
b_bev_1                      -3.41667          NA          NA          NA
b_bevRangeRel_1               0.08464          NA          NA          NA
b_noBEVFC_1                   1.67825          NA          NA          NA
b_american_1                 -4.70099          NA          NA          NA
b_chinese_1                  -7.78308          NA          NA          NA
b_japanese_1                 -1.59576          NA          NA          NA
b_skorean_1                  -5.08968          NA          NA          NA
lambda_ICE_1                  1.52495          NA          NA          NA
lambda_BEV_1                  2.08516          NA          NA          NA
alpha_PHEV_ICE_logistic_1     8.10142          NA          NA          NA
class_intercept_1             0.00000          NA          NA          NA
b_Price_2                    -0.08171          NA          NA          NA
b_Acceleration_2             -0.16815          NA          NA          NA
b_OpCost_2                   -0.25304          NA          NA          NA
b_hev_2                       0.40837          NA          NA          NA
b_phev20_2                    0.41165          NA          NA          NA
b_phev40_2                    0.26317          NA          NA          NA
b_bev_2                       0.62537          NA          NA          NA
b_bevRangeRel_2               0.34720          NA          NA          NA
b_noBEVFC_2                  -0.70484          NA          NA          NA
b_american_2                 -0.30872          NA          NA          NA
b_chinese_2                  -4.81061          NA          NA          NA
b_japanese_2                  0.17582          NA          NA          NA
b_skorean_2                  -0.45832          NA          NA          NA
lambda_ICE_2                  0.36495          NA          NA          NA
lambda_BEV_2                  1.01190          NA          NA          NA
alpha_PHEV_ICE_logistic_2     0.47850          NA          NA          NA
class_intercept_2             1.45525          NA          NA          NA
b_Price_3                    -0.10585          NA          NA          NA
b_Acceleration_3             -0.11487          NA          NA          NA
b_OpCost_3                   -0.14654          NA          NA          NA
b_hev_3                       0.13612          NA          NA          NA
b_phev20_3                    0.18762          NA          NA          NA
b_phev40_3                    0.18801          NA          NA          NA
b_bev_3                      -0.13172          NA          NA          NA
b_bevRangeRel_3               0.60334          NA          NA          NA
b_noBEVFC_3                  -0.21828          NA          NA          NA
b_american_3                 -0.11504          NA          NA          NA
b_chinese_3                  -0.51765          NA          NA          NA
b_japanese_3                 -0.08724          NA          NA          NA
b_skorean_3                  -0.16284          NA          NA          NA
lambda_ICE_3                  0.58361          NA          NA          NA
lambda_BEV_3                  0.53554          NA          NA          NA
alpha_PHEV_ICE_logistic_3     4.97151          NA          NA          NA
class_intercept_3             1.66329          NA          NA          NA
b_Price_4                    -0.01690          NA          NA          NA
b_Acceleration_4             -0.17869          NA          NA          NA
b_OpCost_4                   -0.09811          NA          NA          NA
b_hev_4                       0.72115          NA          NA          NA
b_phev20_4                    0.41537          NA          NA          NA
b_phev40_4                    0.59873          NA          NA          NA
b_bev_4                       0.87541          NA          NA          NA
b_bevRangeRel_4               0.06934          NA          NA          NA
b_noBEVFC_4                  -0.69715          NA          NA          NA
b_american_4                  0.45900          NA          NA          NA
b_chinese_4                  -0.03702          NA          NA          NA
b_japanese_4                  0.23353          NA          NA          NA
b_skorean_4                  -0.19984          NA          NA          NA
lambda_ICE_4                  0.77111          NA          NA          NA
lambda_BEV_4                  0.84214          NA          NA          NA
alpha_PHEV_ICE_logistic_4     4.25266          NA          NA          NA
class_intercept_4             0.92469          NA          NA          NA
b_Price_5                    -0.02858          NA          NA          NA
b_Acceleration_5             -0.07486          NA          NA          NA
b_OpCost_5                   -0.05831          NA          NA          NA
b_hev_5                      -0.57204          NA          NA          NA
b_phev20_5                   -0.23361          NA          NA          NA
b_phev40_5                   -0.28120          NA          NA          NA
b_bev_5                      -2.42785          NA          NA          NA
b_bevRangeRel_5               0.24720          NA          NA          NA
b_noBEVFC_5                  -0.24426          NA          NA          NA
b_american_5                 -0.21838          NA          NA          NA
b_chinese_5                  -1.07618          NA          NA          NA
b_japanese_5                 -0.22897          NA          NA          NA
b_skorean_5                  -0.18508          NA          NA          NA
lambda_ICE_5                  0.76557          NA          NA          NA
lambda_BEV_5                  0.40859          NA          NA          NA
alpha_PHEV_ICE_logistic_5     1.77770          NA          NA          NA
class_intercept_5             0.98054          NA          NA          NA
b_Price_6                    -0.12717          NA          NA          NA
b_Acceleration_6              0.17621          NA          NA          NA
b_OpCost_6                   -0.06491          NA          NA          NA
b_hev_6                      -0.43429          NA          NA          NA
b_phev20_6                   -1.60313          NA          NA          NA
b_phev40_6                   -1.18755          NA          NA          NA
b_bev_6                      -2.86888          NA          NA          NA
b_bevRangeRel_6               0.20678          NA          NA          NA
b_noBEVFC_6                  -0.34036          NA          NA          NA
b_american_6                  1.43640          NA          NA          NA
b_chinese_6                  -1.41218          NA          NA          NA
b_japanese_6                  0.31369          NA          NA          NA
b_skorean_6                   0.43858          NA          NA          NA
lambda_ICE_6                  0.01479          NA          NA          NA
lambda_BEV_6                  0.61113          NA          NA          NA
alpha_PHEV_ICE_logistic_6     1.40837          NA          NA          NA
class_intercept_6             0.33407          NA          NA          NA
b_Price_7                    -0.39999          NA          NA          NA
b_Acceleration_7             -0.03404          NA          NA          NA
b_OpCost_7                   -0.19884          NA          NA          NA
b_hev_7                      -0.01331          NA          NA          NA
b_phev20_7                    0.34041          NA          NA          NA
b_phev40_7                   -0.08999          NA          NA          NA
b_bev_7                      -0.23058          NA          NA          NA
b_bevRangeRel_7              -0.26885          NA          NA          NA
b_noBEVFC_7                   0.21823          NA          NA          NA
b_american_7                  0.09324          NA          NA          NA
b_chinese_7                  -0.57932          NA          NA          NA
b_japanese_7                  0.05376          NA          NA          NA
b_skorean_7                  -0.10623          NA          NA          NA
lambda_ICE_7                  0.04283          NA          NA          NA
lambda_BEV_7                  0.64916          NA          NA          NA
alpha_PHEV_ICE_logistic_7     0.32285          NA          NA          NA
class_intercept_7             0.60969          NA          NA          NA
b_Price_8                    -0.04766          NA          NA          NA
b_Acceleration_8             -0.48693          NA          NA          NA
b_OpCost_8                   -0.18277          NA          NA          NA
b_hev_8                      -2.19298          NA          NA          NA
b_phev20_8                   -0.95393          NA          NA          NA
b_phev40_8                   -0.28864          NA          NA          NA
b_bev_8                       1.19557          NA          NA          NA
b_bevRangeRel_8               2.58337          NA          NA          NA
b_noBEVFC_8                  -0.24194          NA          NA          NA
b_american_8                 -0.94434          NA          NA          NA
b_chinese_8                  -3.20182          NA          NA          NA
b_japanese_8                 -0.66873          NA          NA          NA
b_skorean_8                  -1.03513          NA          NA          NA
lambda_ICE_8                  3.02864          NA          NA          NA
lambda_BEV_8                  0.87043          NA          NA          NA
alpha_PHEV_ICE_logistic_8    -9.78619          NA          NA          NA
class_intercept_8            -0.04493          NA          NA          NA
                          Rob.t.rat.(0)
b_Price_1                            NA
b_Acceleration_1                     NA
b_OpCost_1                           NA
b_hev_1                              NA
b_phev20_1                           NA
b_phev40_1                           NA
b_bev_1                              NA
b_bevRangeRel_1                      NA
b_noBEVFC_1                          NA
b_american_1                         NA
b_chinese_1                          NA
b_japanese_1                         NA
b_skorean_1                          NA
lambda_ICE_1                         NA
lambda_BEV_1                         NA
alpha_PHEV_ICE_logistic_1            NA
class_intercept_1                    NA
b_Price_2                            NA
b_Acceleration_2                     NA
b_OpCost_2                           NA
b_hev_2                              NA
b_phev20_2                           NA
b_phev40_2                           NA
b_bev_2                              NA
b_bevRangeRel_2                      NA
b_noBEVFC_2                          NA
b_american_2                         NA
b_chinese_2                          NA
b_japanese_2                         NA
b_skorean_2                          NA
lambda_ICE_2                         NA
lambda_BEV_2                         NA
alpha_PHEV_ICE_logistic_2            NA
class_intercept_2                    NA
b_Price_3                            NA
b_Acceleration_3                     NA
b_OpCost_3                           NA
b_hev_3                              NA
b_phev20_3                           NA
b_phev40_3                           NA
b_bev_3                              NA
b_bevRangeRel_3                      NA
b_noBEVFC_3                          NA
b_american_3                         NA
b_chinese_3                          NA
b_japanese_3                         NA
b_skorean_3                          NA
lambda_ICE_3                         NA
lambda_BEV_3                         NA
alpha_PHEV_ICE_logistic_3            NA
class_intercept_3                    NA
b_Price_4                            NA
b_Acceleration_4                     NA
b_OpCost_4                           NA
b_hev_4                              NA
b_phev20_4                           NA
b_phev40_4                           NA
b_bev_4                              NA
b_bevRangeRel_4                      NA
b_noBEVFC_4                          NA
b_american_4                         NA
b_chinese_4                          NA
b_japanese_4                         NA
b_skorean_4                          NA
lambda_ICE_4                         NA
lambda_BEV_4                         NA
alpha_PHEV_ICE_logistic_4            NA
class_intercept_4                    NA
b_Price_5                            NA
b_Acceleration_5                     NA
b_OpCost_5                           NA
b_hev_5                              NA
b_phev20_5                           NA
b_phev40_5                           NA
b_bev_5                              NA
b_bevRangeRel_5                      NA
b_noBEVFC_5                          NA
b_american_5                         NA
b_chinese_5                          NA
b_japanese_5                         NA
b_skorean_5                          NA
lambda_ICE_5                         NA
lambda_BEV_5                         NA
alpha_PHEV_ICE_logistic_5            NA
class_intercept_5                    NA
b_Price_6                            NA
b_Acceleration_6                     NA
b_OpCost_6                           NA
b_hev_6                              NA
b_phev20_6                           NA
b_phev40_6                           NA
b_bev_6                              NA
b_bevRangeRel_6                      NA
b_noBEVFC_6                          NA
b_american_6                         NA
b_chinese_6                          NA
b_japanese_6                         NA
b_skorean_6                          NA
lambda_ICE_6                         NA
lambda_BEV_6                         NA
alpha_PHEV_ICE_logistic_6            NA
class_intercept_6                    NA
b_Price_7                            NA
b_Acceleration_7                     NA
b_OpCost_7                           NA
b_hev_7                              NA
b_phev20_7                           NA
b_phev40_7                           NA
b_bev_7                              NA
b_bevRangeRel_7                      NA
b_noBEVFC_7                          NA
b_american_7                         NA
b_chinese_7                          NA
b_japanese_7                         NA
b_skorean_7                          NA
lambda_ICE_7                         NA
lambda_BEV_7                         NA
alpha_PHEV_ICE_logistic_7            NA
class_intercept_7                    NA
b_Price_8                            NA
b_Acceleration_8                     NA
b_OpCost_8                           NA
b_hev_8                              NA
b_phev20_8                           NA
b_phev40_8                           NA
b_bev_8                              NA
b_bevRangeRel_8                      NA
b_noBEVFC_8                          NA
b_american_8                         NA
b_chinese_8                          NA
b_japanese_8                         NA
b_skorean_8                          NA
lambda_ICE_8                         NA
lambda_BEV_8                         NA
alpha_PHEV_ICE_logistic_8            NA
class_intercept_8                    NA

Structure for CNL model component Class_1:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.9997           0.9997           0.9997
BEV nest         0.000       3.0302e-04       3.0302e-04       3.0302e-04
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.9997           0.9997           0.9997            0.000
BEV nest       3.0302e-04       3.0302e-04       3.0302e-04            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev400C1 (alpha) bev400C2 (alpha) bev400C3 (alpha)      lambda
GAS nest            0.000            0.000            0.000       1.525
BEV nest            1.000            1.000            1.000       2.085
Some lambda parameters are larger than 1. You may want to impose a
  constraint or reconsider your model structure.

Structure for CNL model component Class_2:
         cvC1 (alpha) cvC2 (alpha) cvC3 (alpha) hevC1 (alpha) hevC2 (alpha)
GAS nest        1.000        1.000        1.000         1.000         1.000
BEV nest        0.000        0.000        0.000         0.000         0.000
         hevC3 (alpha) phev20C1 (alpha) phev20C2 (alpha) phev20C3 (alpha)
GAS nest         1.000           0.6174           0.6174           0.6174
BEV nest         0.000           0.3826           0.3826           0.3826
         phev40C1 (alpha) phev40C2 (alpha) phev40C3 (alpha) bev100C1 (alpha)
GAS nest           0.6174           0.6174           0.6174            0.000
BEV nest           0.3826           0.3826           0.3826            1.000
         bev100C2 (alpha) bev100C3 (alpha) bev150C1 (alpha) bev150C2 (alpha)
GAS nest            0.000            0.000            0.000            0.000
BEV nest            1.000            1.000            1.000            1.000
         bev150C3 (alpha) bev300C1 (alpha) bev300C2 (alpha) bev300C3 (alpha)
GAS nest            0.000            0.000            0.000            0.000
